attendance_rate,avg_grade,hours_studied_per_week,sleep_hours,exercise_per_week,faculty,at_risk
0.8245071229516849,70.36681040522424,1.8111446824112658,7.635482924968028,2,Science,0
0.7292603548243223,73.41176789552351,3.8012499540924543,5.116752013733562,2,Arts,0
0.8471532807151039,81.24576864762915,5.010487399436366,7.8044088801584905,0,Science,0
0.9784544784612038,80.80703078052355,5.093961187529484,8.533456788207427,3,Arts,0
0.7148769937914996,44.33495948064363,4.099869057041513,7.120152354835551,2,Arts,0
0.714879456457623,50.93262440127316,6.2456998646949975,9.315193718837099,3,Business,0
0.9868819223261087,72.7255290081299,2.8647591412348112,5.339316201344641,1,Science,0
0.8651152093729363,72.70678926368313,4.715241029957413,4.633017945032874,1,Science,0
0.6795788421097572,72.72571529459071,5.240591263423798,3.831919626643582,5,Science,0
0.8313840065378947,100.0,6.028877668117498,8.744066467233775,3,Business,0
0.6804873460781307,73.5633576603975,6.423229756177779,7.4815484845310865,4,Business,0
0.6801405369644615,82.03348460270898,2.7507158163242615,6.416622993634317,2,Arts,0
0.7862943407349051,79.31002645239803,1.9317716585287554,6.919952939479731,1,Business,0
0.4630079633013303,74.77086876958697,7.555353643797018,4.811766429052435,1,Arts,1
0.4912623251230451,60.27096133039482,5.6646280239591835,10.16862796942524,0,Arts,1
0.6656568706138541,76.38453830739901,3.5030269268868928,6.693831772962842,0,Science,1
0.5980753319498364,53.40762178193643,8.102303951045046,6.664092191907339,3,Arts,0
0.797137099889291,61.44772089889987,5.231349268585717,7.5886499358480375,3,Science,0
0.6137963886718184,57.71954678256345,7.358594368127653,7.2215138476050695,4,Business,0
0.5381544447997063,66.22811209079484,5.135036962820218,6.835826036418697,2,Arts,0
0.9698473153382331,99.71987850010262,9.121495849763974,5.314288316832032,4,Arts,0
0.7161335549270197,36.99102211112378,8.510681684886409,7.207202535703994,1,Science,1
0.7601292307031886,75.2939028556177,4.502071703041853,9.32303674471255,2,Science,0
0.5362877720679815,40.80926193215522,6.943141901908711,8.518130069232466,0,Science,1
0.6683425913212226,57.9210220131585,6.290751899170295,8.889779939959094,5,Science,0
0.7666383884564799,81.33425895451049,7.737263115064698,5.733176485353223,2,Science,0
0.5773509633866546,65.96420028643195,3.070153078839791,5.0155927696121285,2,Business,0
0.8063547027518508,48.83382833106041,6.372102919996879,6.3113196198505275,3,Arts,0
0.6599041965121792,54.27044436110047,7.116848973699176,6.583587368433042,2,Science,0
0.7062459375310085,75.19396623402014,1.4825210271537714,8.141287277706423,6,Science,0
0.6597440081655904,54.04450052424295,2.63348297466845,3.961303055427771,2,Science,1
1.0,68.24687884372962,0.9215356444797989,8.79432547919092,2,Arts,0
0.7479754162893099,65.6835775985572,4.461186331110884,6.262988152131516,2,Arts,0
0.591343360656615,55.22599478591275,6.435084511591924,5.85967839507887,3,Business,0
0.8733817368154784,97.15916133987989,8.004714104192056,4.981843437109749,3,Science,0
0.5668734525043466,74.50878533477017,5.14818956083955,4.017714992201346,3,Business,0
0.7813295392507134,34.622861200135894,8.257231091142584,7.734755875942872,6,Business,0
0.4560494814180337,67.79681472154141,2.2397970835702172,6.609976950782606,1,Science,1
0.5507720926652354,55.07320302847418,1.5932351212896907,4.565058650388419,2,Business,1
0.7795291853803685,77.78650002194335,4.888904602206763,4.557381841904576,1,Science,0
0.8607699869993115,53.11218892350949,5.768130897878614,5.9963229510648075,2,Business,0
0.7757052421784956,63.278953377996515,4.934610503811814,9.003532287934089,3,Science,0
0.732652757641764,72.57480918470685,0.8651157999202468,6.110612972954593,3,Business,0
0.7048344456616067,77.98632791255181,4.821759920974423,4.2452855703228405,2,Business,0
